gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-27-2012  16:55:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Tue Mar 27 16:55:59 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000b74   ffe5
000b76   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
000b78   ffe5
000b7a   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
000b7c   ffe5
000b7e   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
000b80   ffe5
000b82   0e02     movlw	0x2                	MOVLW	0x02
000b84   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000b86   f000
000b88   0e03     movlw	0x3                	MOVLW	0x03
000b8a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
000b8c   f001
000b8e   0e04     movlw	0x4                	MOVLW	0x04
000b90   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000b92   f002
000b94   0e05     movlw	0x5                	MOVLW	0x05
000b96   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
000b98   f003
000b9a   0e06     movlw	0x6                	MOVLW	0x06
000b9c   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
000b9e   f004
000ba0   0e07     movlw	0x7                	MOVLW	0x07
000ba2   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
000ba4   f005
000ba6   0e08     movlw	0x8                	MOVLW	0x08
000ba8   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
000baa   f006
000bac   0e09     movlw	0x9                	MOVLW	0x09
000bae   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
000bb0   f007
                                           ;	.line	311; testint.c	char       *d = dst;
000bb2   c000     movff	0, 0x8             	MOVFF	r0x00, r0x08
000bb4   f008
000bb6   c001     movff	0x1, 0x9           	MOVFF	r0x01, r0x09
000bb8   f009
000bba   c002     movff	0x2, 0xa           	MOVFF	r0x02, r0x0a
000bbc   f00a
                                           ;	.line	312; testint.c	const char *s = src;
000bbe   c003     movff	0x3, 0xb           	MOVFF	r0x03, r0x0b
000bc0   f00b
000bc2   c004     movff	0x4, 0xc           	MOVFF	r0x04, r0x0c
000bc4   f00c
000bc6   c005     movff	0x5, 0xd           	MOVFF	r0x05, r0x0d
000bc8   f00d
                                           ;	.line	313; testint.c	size_t      n = siz;
000bca   c006     movff	0x6, 0xe           	MOVFF	r0x06, r0x0e
000bcc   f00e
000bce   c007     movff	0x7, 0xf           	MOVFF	r0x07, r0x0f
000bd0   f00f
                                           ;	.line	316; testint.c	if (n != 0)
000bd2   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000bd4   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000bd6   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000bd8   d03e     bra	0xc56                	BRA	_00358_DS_
                                           ;	.line	318; testint.c	while (--n != 0)
000bda   c003     movff	0x3, 0x10          	MOVFF	r0x03, r0x10
000bdc   f010
000bde   c004     movff	0x4, 0x11          	MOVFF	r0x04, r0x11
000be0   f011
000be2   c005     movff	0x5, 0x12          	MOVFF	r0x05, r0x12
000be4   f012
000be6   c006     movff	0x6, 0x13          	MOVFF	r0x06, r0x13
000be8   f013
000bea   c007     movff	0x7, 0x14          	MOVFF	r0x07, r0x14
000bec   f014
                                           _00354_DS_:
000bee   0eff     movlw	0xff               	MOVLW	0xff
000bf0   2613     addwf	0x13, 0x1, 0       	ADDWF	r0x13, F
000bf2   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000bf4   0614     decf	0x14, 0x1, 0        	DECF	r0x14, F
000bf6   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
000bf8   1014     iorwf	0x14, 0, 0         	IORWF	r0x14, W
000bfa   e01d     bz	0xc36                 	BZ	_00373_DS_
                                           ;	.line	320; testint.c	if ((*d++ = *s++) == '\0')
000bfc   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
000bfe   ffe9
000c00   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
000c02   fff3
000c04   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
000c06   ec39     call	0x1a72, 0           	CALL	__gptrget1
000c08   f00d
000c0a   6e15     movwf	0x15, 0            	MOVWF	r0x15
000c0c   2a10     incf	0x10, 0x1, 0        	INCF	r0x10, F
000c0e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000c10   2a11     incf	0x11, 0x1, 0        	INCF	r0x11, F
000c12   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000c14   2a12     incf	0x12, 0x1, 0        	INCF	r0x12, F
000c16   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
000c18   ffe5
000c1a   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000c1c   ffe9
000c1e   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000c20   fff3
000c22   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000c24   ec65     call	0x1aca, 0           	CALL	__gptrput1
000c26   f00d
000c28   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000c2a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000c2c   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000c2e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000c30   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000c32   5015     movf	0x15, 0, 0          	MOVF	r0x15, W
000c34   e1dc     bnz	0xbee                	BNZ	_00354_DS_
                                           _00373_DS_:
                                           ;	.line	321; testint.c	break;
000c36   c010     movff	0x10, 0xb          	MOVFF	r0x10, r0x0b
000c38   f00b
000c3a   c011     movff	0x11, 0xc          	MOVFF	r0x11, r0x0c
000c3c   f00c
000c3e   c012     movff	0x12, 0xd          	MOVFF	r0x12, r0x0d
000c40   f00d
000c42   c000     movff	0, 0x8             	MOVFF	r0x00, r0x08
000c44   f008
000c46   c001     movff	0x1, 0x9           	MOVFF	r0x01, r0x09
000c48   f009
000c4a   c002     movff	0x2, 0xa           	MOVFF	r0x02, r0x0a
000c4c   f00a
000c4e   c013     movff	0x13, 0xe          	MOVFF	r0x13, r0x0e
000c50   f00e
000c52   c014     movff	0x14, 0xf          	MOVFF	r0x14, r0x0f
000c54   f00f
                                           _00358_DS_:
                                           ;	.line	326; testint.c	if (n == 0)
000c56   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
000c58   100f     iorwf	0xf, 0, 0          	IORWF	r0x0f, W
000c5a   e127     bnz	0xcaa                	BNZ	_00365_DS_
                                           ;	.line	328; testint.c	if (siz != 0)
000c5c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000c5e   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000c60   e009     bz	0xc74                 	BZ	_00372_DS_
                                           ;	.line	329; testint.c	*d = '\0';          /* NUL-terminate dst */
000c62   0e00     movlw	0                  	MOVLW	0x00
000c64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c66   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
000c68   ffe9
000c6a   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
000c6c   fff3
000c6e   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000c70   ec65     call	0x1aca, 0           	CALL	__gptrput1
000c72   f00d
                                           _00372_DS_:
                                           ;	.line	330; testint.c	while (*s++)
000c74   c00b     movff	0xb, 0             	MOVFF	r0x0b, r0x00
000c76   f000
000c78   c00c     movff	0xc, 0x1           	MOVFF	r0x0c, r0x01
000c7a   f001
000c7c   c00d     movff	0xd, 0x2           	MOVFF	r0x0d, r0x02
000c7e   f002
                                           _00361_DS_:
000c80   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000c82   ffe9
000c84   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000c86   fff3
000c88   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000c8a   ec39     call	0x1a72, 0           	CALL	__gptrget1
000c8c   f00d
000c8e   6e06     movwf	0x6, 0             	MOVWF	r0x06
000c90   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000c92   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000c94   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000c96   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000c98   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000c9a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000c9c   e1f1     bnz	0xc80                	BNZ	_00361_DS_
000c9e   c000     movff	0, 0xb             	MOVFF	r0x00, r0x0b
000ca0   f00b
000ca2   c001     movff	0x1, 0xc           	MOVFF	r0x01, r0x0c
000ca4   f00c
000ca6   c002     movff	0x2, 0xd           	MOVFF	r0x02, r0x0d
000ca8   f00d
                                           _00365_DS_:
                                           ;	.line	336; testint.c	return (s - src - 1);       /* count does not include NUL */
000caa   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000cac   5c0b     subwf	0xb, 0, 0          	SUBWF	r0x0b, W
000cae   6e03     movwf	0x3, 0             	MOVWF	r0x03
000cb0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000cb2   580c     subwfb	0xc, 0, 0         	SUBWFB	r0x0c, W
000cb4   6e04     movwf	0x4, 0             	MOVWF	r0x04
000cb6   0eff     movlw	0xff               	MOVLW	0xff
000cb8   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
000cba   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000cbc   0604     decf	0x4, 0x1, 0         	DECF	r0x04, F
000cbe   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
000cc0   fff3
000cc2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000cc4   cfe4     movff	0xfe4, 0x15        	MOVFF	PREINC1, r0x15
000cc6   f015
000cc8   cfe4     movff	0xfe4, 0x14        	MOVFF	PREINC1, r0x14
000cca   f014
000ccc   cfe4     movff	0xfe4, 0x13        	MOVFF	PREINC1, r0x13
000cce   f013
000cd0   cfe4     movff	0xfe4, 0x12        	MOVFF	PREINC1, r0x12
000cd2   f012
000cd4   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
000cd6   f011
000cd8   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
000cda   f010
000cdc   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
000cde   f00f
000ce0   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
000ce2   f00e
000ce4   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
000ce6   f00d
000ce8   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
000cea   f00c
000cec   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
000cee   f00b
000cf0   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
000cf2   f00a
000cf4   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
000cf6   f009
000cf8   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000cfa   f008
000cfc   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000cfe   f007
000d00   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000d02   f006
000d04   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000d06   f005
000d08   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000d0a   f004
000d0c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000d0e   f003
000d10   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000d12   f002
000d14   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000d16   f001
000d18   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000d1a   f000
000d1c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000d1e   ffd9
000d20   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__display_string	code
                                           _display_string:
                                           ;	.line	264; testint.c	void display_string(BYTE pos, char* text)
001396   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001398   ffe5
00139a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00139c   ffd9
00139e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0013a0   ffe5
0013a2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0013a4   ffe5
0013a6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0013a8   ffe5
0013aa   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0013ac   ffe5
0013ae   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0013b0   ffe5
0013b2   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0013b4   ffe5
0013b6   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0013b8   ffe5
0013ba   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0013bc   ffe5
0013be   0e02     movlw	0x2                	MOVLW	0x02
0013c0   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0013c2   f000
0013c4   0e03     movlw	0x3                	MOVLW	0x03
0013c6   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0013c8   f001
0013ca   0e04     movlw	0x4                	MOVLW	0x04
0013cc   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0013ce   f002
0013d0   0e05     movlw	0x5                	MOVLW	0x05
0013d2   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0013d4   f003
                                           ;	.line	266; testint.c	BYTE l= strlen(text)+1;
0013d6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0013d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013da   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0013dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013de   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0013e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013e2   ecb4     call	0x1968, 0           	CALL	_strlen
0013e4   f00c
0013e6   6e04     movwf	0x4, 0             	MOVWF	r0x04
0013e8   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
0013ea   f005
0013ec   0e03     movlw	0x3                	MOVLW	0x03
0013ee   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0013f0   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
                                           ;	.line	267; testint.c	BYTE max= 32-pos;
0013f2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0013f4   0820     sublw	0x20               	SUBLW	0x20
0013f6   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	268; testint.c	strlcpy((char*)&LCDText[pos], text,(l<max)?l:max );
0013f8   6a06     clrf	0x6, 0              	CLRF	r0x06
0013fa   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0013fc   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0013fe   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001400   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
001402   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001404   6e06     movwf	0x6, 0             	MOVWF	r0x06
001406   5000     movf	0, 0, 0             	MOVF	r0x00, W
001408   6e00     movwf	0, 0               	MOVWF	r0x00
00140a   0e80     movlw	0x80               	MOVLW	0x80
00140c   6e07     movwf	0x7, 0             	MOVWF	r0x07
00140e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001410   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
001412   e302     bnc	0x1418               	BNC	_00345_DS_
001414   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
001416   f004
                                           _00345_DS_:
001418   6a05     clrf	0x5, 0              	CLRF	r0x05
00141a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00141c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00141e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001420   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001422   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001424   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001426   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001428   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00142a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00142c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00142e   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001430   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001432   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001434   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001436   5000     movf	0, 0, 0             	MOVF	r0x00, W
001438   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00143a   ec91     call	0xb22, 0            	CALL	_strlcpy
00143c   f005
00143e   0e08     movlw	0x8                	MOVLW	0x08
001440   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	269; testint.c	LCDUpdate();
001442   ec2e     call	0x65c, 0            	CALL	_LCDUpdate
001444   f003
001446   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001448   f007
00144a   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00144c   f006
00144e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001450   f005
001452   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001454   f004
001456   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001458   f003
00145a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00145c   f002
00145e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001460   f001
001462   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001464   f000
001466   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001468   ffd9
00146a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__display_word	code
                                           _display_word:
                                           ;	.line	242; testint.c	void display_word(BYTE pos, WORD w) //WORD is a 16 bits unsigned
00115e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001160   ffe5
001162   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001164   ffd9
001166   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001168   ffe5
00116a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00116c   ffe5
00116e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001170   ffe5
001172   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001174   ffe5
001176   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001178   ffe5
00117a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00117c   ffe5
00117e   0e02     movlw	0x2                	MOVLW	0x02
001180   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001182   f000
001184   0e03     movlw	0x3                	MOVLW	0x03
001186   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001188   f001
00118a   0e04     movlw	0x4                	MOVLW	0x04
00118c   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00118e   f002
                                           ;	.line	250; testint.c	ultoa(w, WDigit, radix);      
001190   6a03     clrf	0x3, 0              	CLRF	r0x03
001192   6a04     clrf	0x4, 0              	CLRF	r0x04
001194   0e0a     movlw	0xa                	MOVLW	0x0a
001196   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001198   0e0e     movlw	0xe                	MOVLW	HIGH(_display_word_WDigit_1_1)
00119a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00119c   0e10     movlw	0x10               	MOVLW	LOW(_display_word_WDigit_1_1)
00119e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011a0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0011a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011a4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0011a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011a8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0011aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011ac   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0011ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011b0   ec91     call	0xd22, 0            	CALL	_ultoa
0011b2   f006
0011b4   0e07     movlw	0x7                	MOVLW	0x07
0011b6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	251; testint.c	for(j = 0; j < strlen((char*)WDigit); j++)
0011b8   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00326_DS_:
0011ba   0e0e     movlw	0xe                	MOVLW	HIGH(_display_word_WDigit_1_1)
0011bc   6e03     movwf	0x3, 0             	MOVWF	r0x03
0011be   0e10     movlw	0x10               	MOVLW	LOW(_display_word_WDigit_1_1)
0011c0   6e02     movwf	0x2, 0             	MOVWF	r0x02
0011c2   0e80     movlw	0x80               	MOVLW	0x80
0011c4   6e04     movwf	0x4, 0             	MOVWF	r0x04
0011c6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0011c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011ca   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0011cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011ce   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0011d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011d2   ecb4     call	0x1968, 0           	CALL	_strlen
0011d4   f00c
0011d6   6e02     movwf	0x2, 0             	MOVWF	r0x02
0011d8   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
0011da   f003
0011dc   0e03     movlw	0x3                	MOVLW	0x03
0011de   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0011e0   c001     movff	0x1, 0x4           	MOVFF	r0x01, r0x04
0011e2   f004
0011e4   6a05     clrf	0x5, 0              	CLRF	r0x05
0011e6   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0011e8   0f80     addlw	0x80               	ADDLW	0x80
0011ea   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
0011ec   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0011ee   0f80     addlw	0x80               	ADDLW	0x80
0011f0   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
0011f2   e102     bnz	0x11f8               	BNZ	_00336_DS_
0011f4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0011f6   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00336_DS_:
0011f8   e21c     bc	0x1232                	BC	_00329_DS_
                                           ;	.line	253; testint.c	LCDText[LCDPos++] = WDigit[j];
0011fa   c000     movff	0, 0x2             	MOVFF	r0x00, r0x02
0011fc   f002
0011fe   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001200   6a03     clrf	0x3, 0              	CLRF	r0x03
001202   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001204   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
001206   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001208   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00120a   0e10     movlw	0x10               	MOVLW	LOW(_display_word_WDigit_1_1)
00120c   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00120e   6e04     movwf	0x4, 0             	MOVWF	r0x04
001210   6a05     clrf	0x5, 0              	CLRF	r0x05
001212   0e0e     movlw	0xe                	MOVLW	HIGH(_display_word_WDigit_1_1)
001214   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
001216   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
001218   ffe9
00121a   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
00121c   ffea
00121e   cfef     movff	0xfef, 0x4         	MOVFF	INDF0, r0x04
001220   f004
001222   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
001224   ffe9
001226   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
001228   ffea
00122a   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
00122c   ffef
                                           ;	.line	251; testint.c	for(j = 0; j < strlen((char*)WDigit); j++)
00122e   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001230   d7c4     bra	0x11ba               	BRA	_00326_DS_
                                           _00329_DS_:
                                           ;	.line	255; testint.c	if(LCDPos < 32u)
001232   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
001234   f001
001236   6a02     clrf	0x2, 0              	CLRF	r0x02
001238   0e00     movlw	0                  	MOVLW	0x00
00123a   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
00123c   e102     bnz	0x1242               	BNZ	_00337_DS_
00123e   0e20     movlw	0x20               	MOVLW	0x20
001240   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00337_DS_:
001242   e20b     bc	0x125a                	BC	_00325_DS_
                                           ;	.line	256; testint.c	LCDText[LCDPos] = 0;
001244   6a01     clrf	0x1, 0              	CLRF	r0x01
001246   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001248   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00124a   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00124c   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00124e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001250   ffe9
001252   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
001254   ffea
001256   0e00     movlw	0                  	MOVLW	0x00
001258   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           _00325_DS_:
                                           ;	.line	257; testint.c	LCDUpdate();
00125a   ec2e     call	0x65c, 0            	CALL	_LCDUpdate
00125c   f003
00125e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001260   f005
001262   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001264   f004
001266   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001268   f003
00126a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00126c   f002
00126e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001270   f001
001272   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001274   f000
