gplink-0.14.1 (Jan 11 2012)
Copyright (c) 1998-2011 gputils project
Listing File Generated: 3-20-2012  13:24:25
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Tue Mar 20 13:24:25 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000c48   0604     decf    0x4, 0x1, 0      	DECF	r0x04, F
000c4a   c004     movff   0x4, 0xff3       	MOVFF	r0x04, PRODL
000c4c   fff3
000c4e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000c50   cfe4     movff   0xfe4, 0x15      	MOVFF	PREINC1, r0x15
000c52   f015
000c54   cfe4     movff   0xfe4, 0x14      	MOVFF	PREINC1, r0x14
000c56   f014
000c58   cfe4     movff   0xfe4, 0x13      	MOVFF	PREINC1, r0x13
000c5a   f013
000c5c   cfe4     movff   0xfe4, 0x12      	MOVFF	PREINC1, r0x12
000c5e   f012
000c60   cfe4     movff   0xfe4, 0x11      	MOVFF	PREINC1, r0x11
000c62   f011
000c64   cfe4     movff   0xfe4, 0x10      	MOVFF	PREINC1, r0x10
000c66   f010
000c68   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
000c6a   f00f
000c6c   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
000c6e   f00e
000c70   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
000c72   f00d
000c74   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
000c76   f00c
000c78   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
000c7a   f00b
000c7c   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
000c7e   f00a
000c80   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
000c82   f009
000c84   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
000c86   f008
000c88   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
000c8a   f007
000c8c   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
000c8e   f006
000c90   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
000c92   f005
000c94   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
000c96   f004
000c98   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
000c9a   f003
000c9c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
000c9e   f002
000ca0   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000ca2   f001
000ca4   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000ca6   f000
000ca8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000caa   ffd9
000cac   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__display_string	code
                                           _display_string:
                                           ;	.line	256; testint.c	void display_string(BYTE pos, char* text)
0012fa   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0012fc   ffe5
0012fe   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001300   ffd9
001302   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001304   ffe5
001306   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001308   ffe5
00130a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00130c   ffe5
00130e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001310   ffe5
001312   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
001314   ffe5
001316   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001318   ffe5
00131a   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
00131c   ffe5
00131e   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
001320   ffe5
001322   0e02     movlw   0x2              	MOVLW	0x02
001324   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
001326   f000
001328   0e03     movlw   0x3              	MOVLW	0x03
00132a   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00132c   f001
00132e   0e04     movlw   0x4              	MOVLW	0x04
001330   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
001332   f002
001334   0e05     movlw   0x5              	MOVLW	0x05
001336   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
001338   f003
                                           ;	.line	258; testint.c	BYTE l= strlen(text)+1;
00133a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00133c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00133e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001340   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001342   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001344   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001346   ec0f     call    0x181e, 0        	CALL	_strlen
001348   f00c
00134a   6e04     movwf   0x4, 0           	MOVWF	r0x04
00134c   cff3     movff   0xff3, 0x5       	MOVFF	PRODL, r0x05
00134e   f005
001350   0e03     movlw   0x3              	MOVLW	0x03
001352   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
001354   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
                                           ;	.line	259; testint.c	BYTE max= 32-pos;
001356   5000     movf    0, 0, 0          	MOVF	r0x00, W
001358   0820     sublw   0x20             	SUBLW	0x20
00135a   6e05     movwf   0x5, 0           	MOVWF	r0x05
                                           ;	.line	260; testint.c	strlcpy((char*)&LCDText[pos], text,(l<max)?l:max );
00135c   6a06     clrf    0x6, 0           	CLRF	r0x06
00135e   0e00     movlw   0                	MOVLW	LOW(_LCDText)
001360   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
001362   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
001364   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
001366   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001368   6e06     movwf   0x6, 0           	MOVWF	r0x06
00136a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00136c   6e00     movwf   0, 0             	MOVWF	r0x00
00136e   0e80     movlw   0x80             	MOVLW	0x80
001370   6e07     movwf   0x7, 0           	MOVWF	r0x07
001372   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001374   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
001376   e302     bnc     0x137c           	BNC	_00317_DS_
001378   c005     movff   0x5, 0x4         	MOVFF	r0x05, r0x04
00137a   f004
                                           _00317_DS_:
00137c   6a05     clrf    0x5, 0           	CLRF	r0x05
00137e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001380   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001382   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001384   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001386   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001388   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00138a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00138c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00138e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001390   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001392   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
001394   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001396   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001398   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00139a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00139c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00139e   ec57     call    0xaae, 0         	CALL	_strlcpy
0013a0   f005
0013a2   0e08     movlw   0x8              	MOVLW	0x08
0013a4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	261; testint.c	LCDUpdate();
0013a6   ecf4     call    0x5e8, 0         	CALL	_LCDUpdate
0013a8   f002
0013aa   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0013ac   f007
0013ae   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0013b0   f006
0013b2   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0013b4   f005
0013b6   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0013b8   f004
0013ba   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0013bc   f003
0013be   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0013c0   f002
0013c2   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0013c4   f001
0013c6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0013c8   f000
0013ca   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0013cc   ffd9
0013ce   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__display_word	code
                                           _display_word:
                                           ;	.line	234; testint.c	void display_word(BYTE pos, WORD w) //WORD is a 16 bits unsigned
0010c2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0010c4   ffe5
0010c6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0010c8   ffd9
0010ca   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0010cc   ffe5
0010ce   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0010d0   ffe5
0010d2   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0010d4   ffe5
0010d6   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0010d8   ffe5
0010da   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0010dc   ffe5
0010de   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0010e0   ffe5
0010e2   0e02     movlw   0x2              	MOVLW	0x02
0010e4   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0010e6   f000
0010e8   0e03     movlw   0x3              	MOVLW	0x03
0010ea   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0010ec   f001
0010ee   0e04     movlw   0x4              	MOVLW	0x04
0010f0   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0010f2   f002
                                           ;	.line	242; testint.c	ultoa(w, WDigit, radix);      
0010f4   6a03     clrf    0x3, 0           	CLRF	r0x03
0010f6   6a04     clrf    0x4, 0           	CLRF	r0x04
0010f8   0e0a     movlw   0xa              	MOVLW	0x0a
0010fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0010fc   0e0e     movlw   0xe              	MOVLW	HIGH(_display_word_WDigit_1_1)
0010fe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001100   0e10     movlw   0x10             	MOVLW	LOW(_display_word_WDigit_1_1)
001102   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001104   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001106   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001108   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00110a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00110c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00110e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001110   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001112   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001114   ec57     call    0xcae, 0         	CALL	_ultoa
001116   f006
001118   0e07     movlw   0x7              	MOVLW	0x07
00111a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	243; testint.c	for(j = 0; j < strlen((char*)WDigit); j++)
00111c   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00298_DS_:
00111e   0e0e     movlw   0xe              	MOVLW	HIGH(_display_word_WDigit_1_1)
001120   6e03     movwf   0x3, 0           	MOVWF	r0x03
001122   0e10     movlw   0x10             	MOVLW	LOW(_display_word_WDigit_1_1)
001124   6e02     movwf   0x2, 0           	MOVWF	r0x02
001126   0e80     movlw   0x80             	MOVLW	0x80
001128   6e04     movwf   0x4, 0           	MOVWF	r0x04
00112a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00112c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00112e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001130   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001132   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001134   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001136   ec0f     call    0x181e, 0        	CALL	_strlen
001138   f00c
00113a   6e02     movwf   0x2, 0           	MOVWF	r0x02
00113c   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
00113e   f003
001140   0e03     movlw   0x3              	MOVLW	0x03
001142   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
001144   c001     movff   0x1, 0x4         	MOVFF	r0x01, r0x04
001146   f004
001148   6a05     clrf    0x5, 0           	CLRF	r0x05
00114a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00114c   0f80     addlw   0x80             	ADDLW	0x80
00114e   6ef3     movwf   0xf3, 0          	MOVWF	PRODL
001150   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001152   0f80     addlw   0x80             	ADDLW	0x80
001154   5cf3     subwf   0xf3, 0, 0       	SUBWF	PRODL, W
001156   e102     bnz     0x115c           	BNZ	_00308_DS_
001158   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00115a   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00308_DS_:
00115c   e21c     bc      0x1196           	BC	_00301_DS_
                                           ;	.line	245; testint.c	LCDText[LCDPos++] = WDigit[j];
00115e   c000     movff   0, 0x2           	MOVFF	r0x00, r0x02
001160   f002
001162   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
001164   6a03     clrf    0x3, 0           	CLRF	r0x03
001166   0e00     movlw   0                	MOVLW	LOW(_LCDText)
001168   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
00116a   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
00116c   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
00116e   0e10     movlw   0x10             	MOVLW	LOW(_display_word_WDigit_1_1)
001170   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
001172   6e04     movwf   0x4, 0           	MOVWF	r0x04
001174   6a05     clrf    0x5, 0           	CLRF	r0x05
001176   0e0e     movlw   0xe              	MOVLW	HIGH(_display_word_WDigit_1_1)
001178   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
00117a   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
00117c   ffe9
00117e   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
001180   ffea
001182   cfef     movff   0xfef, 0x4       	MOVFF	INDF0, r0x04
001184   f004
001186   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
001188   ffe9
00118a   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
00118c   ffea
00118e   c004     movff   0x4, 0xfef       	MOVFF	r0x04, INDF0
001190   ffef
                                           ;	.line	243; testint.c	for(j = 0; j < strlen((char*)WDigit); j++)
001192   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
001194   d7c4     bra     0x111e           	BRA	_00298_DS_
                                           _00301_DS_:
                                           ;	.line	247; testint.c	if(LCDPos < 32u)
001196   c000     movff   0, 0x1           	MOVFF	r0x00, r0x01
001198   f001
00119a   6a02     clrf    0x2, 0           	CLRF	r0x02
00119c   0e00     movlw   0                	MOVLW	0x00
00119e   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
0011a0   e102     bnz     0x11a6           	BNZ	_00309_DS_
0011a2   0e20     movlw   0x20             	MOVLW	0x20
0011a4   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
                                           _00309_DS_:
0011a6   e20b     bc      0x11be           	BC	_00297_DS_
                                           ;	.line	248; testint.c	LCDText[LCDPos] = 0;
0011a8   6a01     clrf    0x1, 0           	CLRF	r0x01
0011aa   0e00     movlw   0                	MOVLW	LOW(_LCDText)
0011ac   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0011ae   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
0011b0   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0011b2   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0011b4   ffe9
0011b6   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
0011b8   ffea
0011ba   0e00     movlw   0                	MOVLW	0x00
0011bc   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           _00297_DS_:
                                           ;	.line	249; testint.c	LCDUpdate();
0011be   ecf4     call    0x5e8, 0         	CALL	_LCDUpdate
0011c0   f002
0011c2   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0011c4   f005
0011c6   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0011c8   f004
0011ca   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0011cc   f003
0011ce   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0011d0   f002
0011d2   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0011d4   f001
0011d6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0011d8   f000
0011da   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0011dc   ffd9
0011de   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__display_time	code
                                           _display_time:
                                           ;	.line	219; testint.c	void display_time(){    
00189e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0018a0   ffe5
0018a2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0018a4   ffd9
0018a6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0018a8   ffe5
0018aa   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0018ac   ffe5
0018ae   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0018b0   ffe5
                                           ;	.line	220; testint.c	display_string(0,time);             
0018b2   0e0f     movlw   0xf              	MOVLW	HIGH(_time)
0018b4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0018b6   0e41     movlw   0x41             	MOVLW	LOW(_time)
0018b8   6e00     movwf   0, 0             	MOVWF	r0x00
0018ba   0e80     movlw   0x80             	MOVLW	0x80
0018bc   6e02     movwf   0x2, 0           	MOVWF	r0x02
0018be   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0018c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0018c2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0018c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0018c6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0018c8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0018ca   0e00     movlw   0                	MOVLW	0x00
0018cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0018ce   ec7d     call    0x12fa, 0        	CALL	_display_string
0018d0   f009
0018d2   0e04     movlw   0x4              	MOVLW	0x04
0018d4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0018d6   010f     movlb   0xf              	BANKSEL	_position
                                           ;	.line	221; testint.c	display_string(16+position-1," ^");
0018d8   5154     movf    0x54, 0, 0x1     	MOVF	_position, W, B
0018da   6e00     movwf   0, 0             	MOVWF	r0x00
0018dc   0e0f     movlw   0xf              	MOVLW	0x0f
0018de   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0018e0   0e00     movlw   0                	MOVLW	UPPER(__str_1)
0018e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0018e4   0e05     movlw   0x5              	MOVLW	HIGH(__str_1)
0018e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0018e8   0ee4     movlw   0xe4             	MOVLW	LOW(__str_1)
0018ea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0018ec   5000     movf    0, 0, 0          	MOVF	r0x00, W
0018ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0018f0   ec7d     call    0x12fa, 0        	CALL	_display_string
0018f2   f009
0018f4   0e04     movlw   0x4              	MOVLW	0x04
0018f6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0018f8   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0018fa   f002
0018fc   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0018fe   f001
001900   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001902   f000
001904   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001906   ffd9
001908   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__test_inc_current_time	code
                                           _test_inc_current_time:
                                           ;	.line	188; testint.c	void test_inc_current_time(){        
00000c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00000e   ffe5
000010   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000012   ffd9
000014   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000016   ffe5
000018   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00001a   ffe5
00001c   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00001e   ffe5
000020   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000022   ffe5
000024   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
000026   ffe5
000028   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00002a   ffe5
00002c   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
00002e   ffe5
000030   010f     movlb   0xf              	BANKSEL	_currentTime
                                           ;	.line	189; testint.c	if(currentTime[7] == ':'){
000032   5151     movf    0x51, 0, 0x1     	MOVF	_currentTime, W, B
000034   0f07     addlw   0x7              	ADDLW	0x07
000036   6e00     movwf   0, 0             	MOVWF	r0x00
000038   0e00     movlw   0                	MOVLW	0x00
00003a   010f     movlb   0xf              	BANKSEL	(_currentTime + 1)
00003c   2152     addwfc  0x52, 0, 0x1     	ADDWFC	(_currentTime + 1), W, B
00003e   6e01     movwf   0x1, 0           	MOVWF	r0x01
000040   0e00     movlw   0                	MOVLW	0x00
000042   010f     movlb   0xf              	BANKSEL	(_currentTime + 2)
000044   2153     addwfc  0x53, 0, 0x1     	ADDWFC	(_currentTime + 2), W, B
000046   6e02     movwf   0x2, 0           	MOVWF	r0x02
000048   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00004a   ffe9
00004c   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00004e   fff3
000050   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000052   eccb     call    0x1996, 0        	CALL	__gptrget1
000054   f00c
000056   6e03     movwf   0x3, 0           	MOVWF	r0x03
000058   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00005a   0a3a     xorlw   0x3a             	XORLW	0x3a
00005c   e127     bnz     0xac             	BNZ	_00247_DS_
                                           ;	.line	190; testint.c	currentTime[7] = '0';
00005e   0e30     movlw   0x30             	MOVLW	0x30
000060   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000062   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
000064   ffe9
000066   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
000068   fff3
00006a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00006c   ecf6     call    0x19ec, 0        	CALL	__gptrput1
00006e   f00c
000070   010f     movlb   0xf              	BANKSEL	_currentTime
                                           ;	.line	191; testint.c	++currentTime[6];
000072   5151     movf    0x51, 0, 0x1     	MOVF	_currentTime, W, B
000074   0f06     addlw   0x6              	ADDLW	0x06
000076   6e00     movwf   0, 0             	MOVWF	r0x00
000078   0e00     movlw   0                	MOVLW	0x00
00007a   010f     movlb   0xf              	BANKSEL	(_currentTime + 1)
00007c   2152     addwfc  0x52, 0, 0x1     	ADDWFC	(_currentTime + 1), W, B
00007e   6e01     movwf   0x1, 0           	MOVWF	r0x01
000080   0e00     movlw   0                	MOVLW	0x00
000082   010f     movlb   0xf              	BANKSEL	(_currentTime + 2)
000084   2153     addwfc  0x53, 0, 0x1     	ADDWFC	(_currentTime + 2), W, B
000086   6e02     movwf   0x2, 0           	MOVWF	r0x02
000088   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00008a   ffe9
00008c   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00008e   fff3
000090   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000092   eccb     call    0x1996, 0        	CALL	__gptrget1
000094   f00c
000096   6e03     movwf   0x3, 0           	MOVWF	r0x03
000098   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
00009a   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00009c   ffe5
00009e   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0000a0   ffe9
0000a2   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0000a4   fff3
0000a6   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0000a8   ecf6     call    0x19ec, 0        	CALL	__gptrput1
0000aa   f00c
                                           _00247_DS_:
0000ac   010f     movlb   0xf              	BANKSEL	_currentTime
                                           ;	.line	193; testint.c	if(currentTime[6]=='6'){
0000ae   5151     movf    0x51, 0, 0x1     	MOVF	_currentTime, W, B
0000b0   0f06     addlw   0x6              	ADDLW	0x06
0000b2   6e00     movwf   0, 0             	MOVWF	r0x00
0000b4   0e00     movlw   0                	MOVLW	0x00
0000b6   010f     movlb   0xf              	BANKSEL	(_currentTime + 1)
0000b8   2152     addwfc  0x52, 0, 0x1     	ADDWFC	(_currentTime + 1), W, B
0000ba   6e01     movwf   0x1, 0           	MOVWF	r0x01
0000bc   0e00     movlw   0                	MOVLW	0x00
0000be   010f     movlb   0xf              	BANKSEL	(_currentTime + 2)
0000c0   2153     addwfc  0x53, 0, 0x1     	ADDWFC	(_currentTime + 2), W, B
0000c2   6e02     movwf   0x2, 0           	MOVWF	r0x02
0000c4   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0000c6   ffe9
0000c8   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0000ca   fff3
0000cc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0000ce   eccb     call    0x1996, 0        	CALL	__gptrget1
0000d0   f00c
0000d2   6e03     movwf   0x3, 0           	MOVWF	r0x03
0000d4   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0000d6   0a36     xorlw   0x36             	XORLW	0x36
