gplink-0.14.1 (Jan 11 2012)
Copyright (c) 1998-2011 gputils project
Listing File Generated: 3-20-2012  12:28:31
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Tue Mar 20 09:33:09 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000556   cfdb     movff   0xfdb, 0x7       	MOVFF	PLUSW2, r0x07
000558   f007
                                           ;	.line	149; test.c	char       *d = dst;
00055a   c000     movff   0, 0x8           	MOVFF	r0x00, r0x08
00055c   f008
00055e   c001     movff   0x1, 0x9         	MOVFF	r0x01, r0x09
000560   f009
000562   c002     movff   0x2, 0xa         	MOVFF	r0x02, r0x0a
000564   f00a
                                           ;	.line	150; test.c	const char *s = src;
000566   c003     movff   0x3, 0xb         	MOVFF	r0x03, r0x0b
000568   f00b
00056a   c004     movff   0x4, 0xc         	MOVFF	r0x04, r0x0c
00056c   f00c
00056e   c005     movff   0x5, 0xd         	MOVFF	r0x05, r0x0d
000570   f00d
                                           ;	.line	151; test.c	size_t      n = siz;
000572   c006     movff   0x6, 0xe         	MOVFF	r0x06, r0x0e
000574   f00e
000576   c007     movff   0x7, 0xf         	MOVFF	r0x07, r0x0f
000578   f00f
                                           ;	.line	154; test.c	if (n != 0)
00057a   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00057c   1007     iorwf   0x7, 0, 0        	IORWF	r0x07, W
00057e   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
000580   d03e     bra     0x5fe            	BRA	_00176_DS_
                                           ;	.line	156; test.c	while (--n != 0)
000582   c003     movff   0x3, 0x10        	MOVFF	r0x03, r0x10
000584   f010
000586   c004     movff   0x4, 0x11        	MOVFF	r0x04, r0x11
000588   f011
00058a   c005     movff   0x5, 0x12        	MOVFF	r0x05, r0x12
00058c   f012
00058e   c006     movff   0x6, 0x13        	MOVFF	r0x06, r0x13
000590   f013
000592   c007     movff   0x7, 0x14        	MOVFF	r0x07, r0x14
000594   f014
                                           _00172_DS_:
000596   0eff     movlw   0xff             	MOVLW	0xff
000598   2613     addwf   0x13, 0x1, 0     	ADDWF	r0x13, F
00059a   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
00059c   0614     decf    0x14, 0x1, 0     	DECF	r0x14, F
00059e   5013     movf    0x13, 0, 0       	MOVF	r0x13, W
0005a0   1014     iorwf   0x14, 0, 0       	IORWF	r0x14, W
0005a2   e01d     bz      0x5de            	BZ	_00191_DS_
                                           ;	.line	158; test.c	if ((*d++ = *s++) == '\0')
0005a4   c010     movff   0x10, 0xfe9      	MOVFF	r0x10, FSR0L
0005a6   ffe9
0005a8   c011     movff   0x11, 0xff3      	MOVFF	r0x11, PRODL
0005aa   fff3
0005ac   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
0005ae   ecce     call    0x119c, 0        	CALL	__gptrget1
0005b0   f008
0005b2   6e15     movwf   0x15, 0          	MOVWF	r0x15
0005b4   2a10     incf    0x10, 0x1, 0     	INCF	r0x10, F
0005b6   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0005b8   2a11     incf    0x11, 0x1, 0     	INCF	r0x11, F
0005ba   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0005bc   2a12     incf    0x12, 0x1, 0     	INCF	r0x12, F
0005be   c015     movff   0x15, 0xfe5      	MOVFF	r0x15, POSTDEC1
0005c0   ffe5
0005c2   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0005c4   ffe9
0005c6   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0005c8   fff3
0005ca   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0005cc   eceb     call    0x11d6, 0        	CALL	__gptrput1
0005ce   f008
0005d0   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0005d2   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0005d4   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
0005d6   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0005d8   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
0005da   5015     movf    0x15, 0, 0       	MOVF	r0x15, W
0005dc   e1dc     bnz     0x596            	BNZ	_00172_DS_
                                           _00191_DS_:
                                           ;	.line	159; test.c	break;
0005de   c010     movff   0x10, 0xb        	MOVFF	r0x10, r0x0b
0005e0   f00b
0005e2   c011     movff   0x11, 0xc        	MOVFF	r0x11, r0x0c
0005e4   f00c
0005e6   c012     movff   0x12, 0xd        	MOVFF	r0x12, r0x0d
0005e8   f00d
0005ea   c000     movff   0, 0x8           	MOVFF	r0x00, r0x08
0005ec   f008
0005ee   c001     movff   0x1, 0x9         	MOVFF	r0x01, r0x09
0005f0   f009
0005f2   c002     movff   0x2, 0xa         	MOVFF	r0x02, r0x0a
0005f4   f00a
0005f6   c013     movff   0x13, 0xe        	MOVFF	r0x13, r0x0e
0005f8   f00e
0005fa   c014     movff   0x14, 0xf        	MOVFF	r0x14, r0x0f
0005fc   f00f
                                           _00176_DS_:
                                           ;	.line	164; test.c	if (n == 0)
0005fe   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
000600   100f     iorwf   0xf, 0, 0        	IORWF	r0x0f, W
000602   e127     bnz     0x652            	BNZ	_00183_DS_
                                           ;	.line	166; test.c	if (siz != 0)
000604   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000606   1007     iorwf   0x7, 0, 0        	IORWF	r0x07, W
000608   e009     bz      0x61c            	BZ	_00190_DS_
                                           ;	.line	167; test.c	*d = '\0';          /* NUL-terminate dst */
00060a   0e00     movlw   0                	MOVLW	0x00
00060c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00060e   c008     movff   0x8, 0xfe9       	MOVFF	r0x08, FSR0L
000610   ffe9
000612   c009     movff   0x9, 0xff3       	MOVFF	r0x09, PRODL
000614   fff3
000616   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
000618   eceb     call    0x11d6, 0        	CALL	__gptrput1
00061a   f008
                                           _00190_DS_:
                                           ;	.line	168; test.c	while (*s++)
00061c   c00b     movff   0xb, 0           	MOVFF	r0x0b, r0x00
00061e   f000
000620   c00c     movff   0xc, 0x1         	MOVFF	r0x0c, r0x01
000622   f001
000624   c00d     movff   0xd, 0x2         	MOVFF	r0x0d, r0x02
000626   f002
                                           _00179_DS_:
000628   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00062a   ffe9
00062c   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00062e   fff3
000630   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000632   ecce     call    0x119c, 0        	CALL	__gptrget1
000634   f008
000636   6e06     movwf   0x6, 0           	MOVWF	r0x06
000638   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00063a   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00063c   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
00063e   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
000640   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
000642   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000644   e1f1     bnz     0x628            	BNZ	_00179_DS_
000646   c000     movff   0, 0xb           	MOVFF	r0x00, r0x0b
000648   f00b
00064a   c001     movff   0x1, 0xc         	MOVFF	r0x01, r0x0c
00064c   f00c
00064e   c002     movff   0x2, 0xd         	MOVFF	r0x02, r0x0d
000650   f00d
                                           _00183_DS_:
                                           ;	.line	172; test.c	return (s - src - 1);       /* count does not include NUL */
000652   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000654   5c0b     subwf   0xb, 0, 0        	SUBWF	r0x0b, W
000656   6e03     movwf   0x3, 0           	MOVWF	r0x03
000658   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00065a   580c     subwfb  0xc, 0, 0        	SUBWFB	r0x0c, W
00065c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00065e   0eff     movlw   0xff             	MOVLW	0xff
000660   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
000662   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
000664   0604     decf    0x4, 0x1, 0      	DECF	r0x04, F
000666   c004     movff   0x4, 0xff3       	MOVFF	r0x04, PRODL
000668   fff3
00066a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00066c   cfe4     movff   0xfe4, 0x15      	MOVFF	PREINC1, r0x15
00066e   f015
000670   cfe4     movff   0xfe4, 0x14      	MOVFF	PREINC1, r0x14
000672   f014
000674   cfe4     movff   0xfe4, 0x13      	MOVFF	PREINC1, r0x13
000676   f013
000678   cfe4     movff   0xfe4, 0x12      	MOVFF	PREINC1, r0x12
00067a   f012
00067c   cfe4     movff   0xfe4, 0x11      	MOVFF	PREINC1, r0x11
00067e   f011
000680   cfe4     movff   0xfe4, 0x10      	MOVFF	PREINC1, r0x10
000682   f010
000684   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
000686   f00f
000688   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
00068a   f00e
00068c   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
00068e   f00d
000690   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
000692   f00c
000694   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
000696   f00b
000698   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
00069a   f00a
00069c   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
00069e   f009
0006a0   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
0006a2   f008
0006a4   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0006a6   f007
0006a8   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0006aa   f006
0006ac   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0006ae   f005
0006b0   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0006b2   f004
0006b4   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0006b6   f003
0006b8   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0006ba   f002
0006bc   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0006be   f001
0006c0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0006c2   f000
0006c4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0006c6   ffd9
0006c8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__DisplayString	code
                                           _DisplayString:
                                           ;	.line	101; test.c	void DisplayString(BYTE pos, char* text)
000d0a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000d0c   ffe5
000d0e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000d10   ffd9
000d12   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000d14   ffe5
000d16   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000d18   ffe5
000d1a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000d1c   ffe5
000d1e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000d20   ffe5
000d22   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
000d24   ffe5
000d26   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
000d28   ffe5
000d2a   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
000d2c   ffe5
000d2e   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
000d30   ffe5
000d32   0e02     movlw   0x2              	MOVLW	0x02
000d34   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000d36   f000
000d38   0e03     movlw   0x3              	MOVLW	0x03
000d3a   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
000d3c   f001
000d3e   0e04     movlw   0x4              	MOVLW	0x04
000d40   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
000d42   f002
000d44   0e05     movlw   0x5              	MOVLW	0x05
000d46   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
000d48   f003
                                           ;	.line	103; test.c	BYTE l= strlen(text)+1;
000d4a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000d4c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000d4e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000d50   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000d52   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000d54   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000d56   ec5d     call    0x10ba, 0        	CALL	_strlen
000d58   f008
000d5a   6e04     movwf   0x4, 0           	MOVWF	r0x04
000d5c   cff3     movff   0xff3, 0x5       	MOVFF	PRODL, r0x05
000d5e   f005
000d60   0e03     movlw   0x3              	MOVLW	0x03
000d62   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000d64   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
                                           ;	.line	104; test.c	BYTE max= 32-pos;
000d66   5000     movf    0, 0, 0          	MOVF	r0x00, W
000d68   0820     sublw   0x20             	SUBLW	0x20
000d6a   6e05     movwf   0x5, 0           	MOVWF	r0x05
                                           ;	.line	105; test.c	strlcpy((char*)&LCDText[pos], text,(l<max)?l:max );
000d6c   6a06     clrf    0x6, 0           	CLRF	r0x06
000d6e   0e00     movlw   0                	MOVLW	LOW(_LCDText)
000d70   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
000d72   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
000d74   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
000d76   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000d78   6e06     movwf   0x6, 0           	MOVWF	r0x06
000d7a   5000     movf    0, 0, 0          	MOVF	r0x00, W
000d7c   6e00     movwf   0, 0             	MOVWF	r0x00
000d7e   0e80     movlw   0x80             	MOVLW	0x80
000d80   6e07     movwf   0x7, 0           	MOVWF	r0x07
000d82   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000d84   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
000d86   e302     bnc     0xd8c            	BNC	_00163_DS_
000d88   c005     movff   0x5, 0x4         	MOVFF	r0x05, r0x04
000d8a   f004
                                           _00163_DS_:
000d8c   6a05     clrf    0x5, 0           	CLRF	r0x05
000d8e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000d90   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000d92   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000d94   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000d96   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000d98   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000d9a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000d9c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000d9e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000da0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000da2   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000da4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000da6   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000da8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000daa   5000     movf    0, 0, 0          	MOVF	r0x00, W
000dac   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000dae   ec65     call    0x4ca, 0         	CALL	_strlcpy
000db0   f002
000db2   0e08     movlw   0x8              	MOVLW	0x08
000db4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	106; test.c	LCDUpdate();
000db6   ec02     call    0x4, 0           	CALL	_LCDUpdate
000db8   f000
000dba   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
000dbc   f007
000dbe   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
000dc0   f006
000dc2   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
000dc4   f005
000dc6   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
000dc8   f004
000dca   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
000dcc   f003
000dce   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
000dd0   f002
000dd2   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000dd4   f001
000dd6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000dd8   f000
000dda   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000ddc   ffd9
000dde   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__DisplayWORD	code
                                           _DisplayWORD:
                                           ;	.line	79; test.c	void DisplayWORD(BYTE pos, WORD w) //WORD is a 16 bits unsigned
000882   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000884   ffe5
000886   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000888   ffd9
00088a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00088c   ffe5
00088e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000890   ffe5
000892   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000894   ffe5
000896   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000898   ffe5
00089a   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00089c   ffe5
00089e   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0008a0   ffe5
0008a2   0e02     movlw   0x2              	MOVLW	0x02
0008a4   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0008a6   f000
0008a8   0e03     movlw   0x3              	MOVLW	0x03
0008aa   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0008ac   f001
0008ae   0e04     movlw   0x4              	MOVLW	0x04
0008b0   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0008b2   f002
                                           ;	.line	87; test.c	ultoa(w, WDigit, radix);      
0008b4   6a03     clrf    0x3, 0           	CLRF	r0x03
0008b6   6a04     clrf    0x4, 0           	CLRF	r0x04
0008b8   0e0a     movlw   0xa              	MOVLW	0x0a
0008ba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008bc   0e0f     movlw   0xf              	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
0008be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008c0   0e41     movlw   0x41             	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
0008c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008c4   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0008c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008c8   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0008ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008cc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0008ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008d0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0008d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008d4   ec65     call    0x6ca, 0         	CALL	_ultoa
0008d6   f003
0008d8   0e07     movlw   0x7              	MOVLW	0x07
0008da   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	88; test.c	for(j = 0; j < strlen((char*)WDigit); j++)
0008dc   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00144_DS_:
0008de   0e0f     movlw   0xf              	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
0008e0   6e03     movwf   0x3, 0           	MOVWF	r0x03
0008e2   0e41     movlw   0x41             	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
0008e4   6e02     movwf   0x2, 0           	MOVWF	r0x02
0008e6   0e80     movlw   0x80             	MOVLW	0x80
0008e8   6e04     movwf   0x4, 0           	MOVWF	r0x04
0008ea   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0008ec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008ee   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0008f0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008f2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0008f4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008f6   ec5d     call    0x10ba, 0        	CALL	_strlen
0008f8   f008
0008fa   6e02     movwf   0x2, 0           	MOVWF	r0x02
0008fc   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0008fe   f003
000900   0e03     movlw   0x3              	MOVLW	0x03
000902   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000904   c001     movff   0x1, 0x4         	MOVFF	r0x01, r0x04
000906   f004
000908   6a05     clrf    0x5, 0           	CLRF	r0x05
00090a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00090c   0f80     addlw   0x80             	ADDLW	0x80
00090e   6ef3     movwf   0xf3, 0          	MOVWF	PRODL
000910   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000912   0f80     addlw   0x80             	ADDLW	0x80
000914   5cf3     subwf   0xf3, 0, 0       	SUBWF	PRODL, W
000916   e102     bnz     0x91c            	BNZ	_00154_DS_
000918   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00091a   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00154_DS_:
00091c   e21c     bc      0x956            	BC	_00147_DS_
                                           ;	.line	90; test.c	LCDText[LCDPos++] = WDigit[j];
00091e   c000     movff   0, 0x2           	MOVFF	r0x00, r0x02
000920   f002
000922   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000924   6a03     clrf    0x3, 0           	CLRF	r0x03
000926   0e00     movlw   0                	MOVLW	LOW(_LCDText)
000928   2602     addwf   0x2, 0x1, 0      	ADDWF	r0x02, F
00092a   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
00092c   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
00092e   0e41     movlw   0x41             	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
000930   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
000932   6e04     movwf   0x4, 0           	MOVWF	r0x04
000934   6a05     clrf    0x5, 0           	CLRF	r0x05
000936   0e0f     movlw   0xf              	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
000938   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
00093a   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
00093c   ffe9
00093e   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
000940   ffea
000942   cfef     movff   0xfef, 0x4       	MOVFF	INDF0, r0x04
000944   f004
000946   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
000948   ffe9
00094a   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
00094c   ffea
00094e   c004     movff   0x4, 0xfef       	MOVFF	r0x04, INDF0
000950   ffef
                                           ;	.line	88; test.c	for(j = 0; j < strlen((char*)WDigit); j++)
000952   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
000954   d7c4     bra     0x8de            	BRA	_00144_DS_
                                           _00147_DS_:
                                           ;	.line	92; test.c	if(LCDPos < 32u)
000956   c000     movff   0, 0x1           	MOVFF	r0x00, r0x01
000958   f001
00095a   6a02     clrf    0x2, 0           	CLRF	r0x02
00095c   0e00     movlw   0                	MOVLW	0x00
00095e   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
000960   e102     bnz     0x966            	BNZ	_00155_DS_
000962   0e20     movlw   0x20             	MOVLW	0x20
000964   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
                                           _00155_DS_:
000966   e20b     bc      0x97e            	BC	_00143_DS_
                                           ;	.line	93; test.c	LCDText[LCDPos] = 0;
000968   6a01     clrf    0x1, 0           	CLRF	r0x01
00096a   0e00     movlw   0                	MOVLW	LOW(_LCDText)
00096c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00096e   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
000970   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
000972   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
000974   ffe9
000976   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
000978   ffea
00097a   0e00     movlw   0                	MOVLW	0x00
00097c   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           _00143_DS_:
                                           ;	.line	94; test.c	LCDUpdate();
00097e   ec02     call    0x4, 0           	CALL	_LCDUpdate
000980   f000
000982   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
000984   f005
000986   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
000988   f004
00098a   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00098c   f003
00098e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
000990   f002
000992   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000994   f001
000996   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000998   f000
00099a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00099c   ffd9
00099e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
0009a0   6554     cpfsgt  0x54, 0x1        	DB	0x54, 0x65, 0x73, 0x74, 0x20, 0x6f, 0x66, 0x20, 0x45, 0x74, 0x68, 0x65
0009a2   7473     btg     0x73, 0x2, 0     
0009a4   6f20     movwf   0x20, 0x1        
0009a6   2066     addwfc  0x66, 0, 0       
0009a8   7445     btg     0x45, 0x2, 0     
0009aa   6568     cpfsgt  0x68, 0x1        
0009ac   6e72     movwf   0x72, 0          	DB	0x72, 0x6e, 0x65, 0x74, 0x20, 0x62, 0x75, 0x66, 0x66, 0x65, 0x72, 0x00
0009ae   7465     btg     0x65, 0x2, 0     
0009b0   6220     cpfseq  0x20, 0          
0009b2   6675     tstfsz  0x75, 0          
0009b4   6566     cpfsgt  0x66, 0x1        
0009b6   0072     dw      0x72             
                                           ; ; Starting pCode block
                                           __str_1:
0009b8   2020     addwfc  0x20, 0, 0       	DB	0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x50, 0x75, 0x73, 0x68, 0x20, 0x42
0009ba   2020     addwfc  0x20, 0, 0       
0009bc   2020     addwfc  0x20, 0, 0       
0009be   7550     btg     0x50, 0x2, 0x1   
0009c0   6873     setf    0x73, 0          
0009c2   4220     rrncf   0x20, 0x1, 0     
0009c4   7475     btg     0x75, 0x2, 0     	DB	0x75, 0x74, 0x31, 0x00
0009c6   0031     dw      0x31             
                                           
                                           
                                           ; Statistics:
